

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Apr 21 16:06:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 26/03/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     Lcd_Port@a:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_Lcd_Port:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279     0070                     	ds	1
   280     0071                     ??_Lcd_Cmd:
   281     0071                     ??_Lcd_Write_Char:	
   282                           ; 1 bytes @ 0x1
   283                           
   284                           
   285                           ; 1 bytes @ 0x1
   286     0071                     	ds	2
   287     0073                     Lcd_Cmd@a:
   288     0073                     Lcd_Write_Char@a:	
   289                           ; 1 bytes @ 0x3
   290                           
   291                           
   292                           ; 1 bytes @ 0x3
   293     0073                     	ds	1
   294     0074                     ?_Lcd_Set_Cursor:
   295     0074                     ?_Lcd_Write_String:	
   296                           ; 1 bytes @ 0x4
   297                           
   298     0074                     Lcd_Set_Cursor@col:	
   299                           ; 1 bytes @ 0x4
   300                           
   301     0074                     Lcd_Write_String@a:	
   302                           ; 1 bytes @ 0x4
   303                           
   304     0074                     ??_Lcd_Clear:	
   305                           ; 1 bytes @ 0x4
   306                           
   307                           
   308                           ; 1 bytes @ 0x4
   309     0074                     	ds	1
   310     0075                     Lcd_Set_Cursor@temp:
   311     0075                     Lcd_Write_String@i:	
   312                           ; 1 bytes @ 0x5
   313                           
   314     0075                     ??_Lcd_Set_Cursor:	
   315                           ; 2 bytes @ 0x5
   316                           
   317     0075                     ??_Lcd_Write_String:	
   318                           ; 1 bytes @ 0x5
   319                           
   320                           
   321                           ; 1 bytes @ 0x5
   322     0075                     	ds	1
   323     0076                     Lcd_Set_Cursor@row:
   324     0076                     ??_Lcd_Init:	
   325                           ; 1 bytes @ 0x6
   326                           
   327                           
   328                           ; 1 bytes @ 0x6
   329     0076                     	ds	2
   330     0078                     ??_main:
   331                           
   332                           	psect	maintext
   333     070B                     __pmaintext:	
   334                           ; 1 bytes @ 0x8
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 97 in file "newmain.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels required when called: 4
   360 ;; This function calls:
   361 ;;		_Lcd_Init
   362 ;;		_Lcd_Set_Cursor
   363 ;;		_Lcd_Write_String
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     070B                     _main:	
   370                           ;psect for function _main
   371                           
   372     070B                     l721:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;newmain.c: 99:     ADCON1 = 0x06;
   378     070B  3006               	movlw	6
   379     070C  1683               	bsf	3,5	;RP0=1, select bank1
   380     070D  1303               	bcf	3,6	;RP1=0, select bank1
   381     070E  009F               	movwf	31	;volatile
   382     070F                     l723:
   383                           
   384                           ;newmain.c: 102:     TRISD &= 0x0F;
   385     070F  300F               	movlw	15
   386     0710  0588               	andwf	8,f	;volatile
   387                           
   388                           ;newmain.c: 103:     TRISE &= 0xFC;
   389     0711  30FC               	movlw	252
   390     0712  0589               	andwf	9,f	;volatile
   391     0713                     l725:
   392                           
   393                           ;newmain.c: 106:     PORTD = 0x00;
   394     0713  1283               	bcf	3,5	;RP0=0, select bank0
   395     0714  1303               	bcf	3,6	;RP1=0, select bank0
   396     0715  0188               	clrf	8	;volatile
   397     0716                     l727:
   398                           
   399                           ;newmain.c: 107:     PORTE = 0x00;
   400     0716  0189               	clrf	9	;volatile
   401     0717                     l729:
   402                           
   403                           ;newmain.c: 110:     Lcd_Init();
   404     0717  120A  118A  27AC  120A  118A  	fcall	_Lcd_Init
   405     071C                     l731:
   406                           
   407                           ;newmain.c: 113:     Lcd_Set_Cursor(1, 1);
   408     071C  01F4               	clrf	Lcd_Set_Cursor@col
   409     071D  0AF4               	incf	Lcd_Set_Cursor@col,f
   410     071E  3001               	movlw	1
   411     071F  120A  118A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
   412     0724                     l733:
   413                           
   414                           ;newmain.c: 114:     Lcd_Write_String("Hello PIC16F877A");
   415     0724  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   416     0725  00F4               	movwf	Lcd_Write_String@a
   417     0726  120A  118A  26E7  120A  118A  	fcall	_Lcd_Write_String
   418     072B                     l735:
   419                           
   420                           ;newmain.c: 116:     Lcd_Set_Cursor(2, 1);
   421     072B  01F4               	clrf	Lcd_Set_Cursor@col
   422     072C  0AF4               	incf	Lcd_Set_Cursor@col,f
   423     072D  3002               	movlw	2
   424     072E  120A  118A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
   425     0733                     l737:
   426                           
   427                           ;newmain.c: 117:     Lcd_Write_String("LCD Test OK!");
   428     0733  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   429     0734  00F4               	movwf	Lcd_Write_String@a
   430     0735  120A  118A  26E7  120A  118A  	fcall	_Lcd_Write_String
   431     073A                     l64:	
   432                           ;newmain.c: 120:     while(1) {
   433                           
   434     073A                     l65:	
   435                           ;newmain.c: 122:     }
   436                           
   437     073A  2F3A               	goto	l64
   438     073B  120A  118A  2800   	ljmp	start
   439     073E                     __end_of_main:
   440                           
   441                           	psect	text1
   442     06E7                     __ptext1:	
   443 ;; *************** function _Lcd_Write_String *****************
   444 ;; Defined at:
   445 ;;		line 89 in file "newmain.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;  a               1    4[COMMON] PTR unsigned char 
   448 ;;		 -> STR_2(13), STR_1(17), 
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  i               2    5[COMMON] int 
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         1       0       0       0       0
   461 ;;      Locals:         2       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         3       0       0       0       0
   464 ;;Total ram usage:        3 bytes
   465 ;; Hardware stack levels used: 1
   466 ;; Hardware stack levels required when called: 2
   467 ;; This function calls:
   468 ;;		_Lcd_Write_Char
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     06E7                     _Lcd_Write_String:	
   475                           ;psect for function _Lcd_Write_String
   476                           
   477     06E7                     l713:	
   478                           ;incstack = 0
   479                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;newmain.c: 90:     int i;;newmain.c: 91:     for(i = 0; a[i] != '\0'; i++) {
   483     06E7  01F5               	clrf	Lcd_Write_String@i
   484     06E8  01F6               	clrf	Lcd_Write_String@i+1
   485     06E9  2EFD               	goto	l719
   486     06EA                     l715:
   487                           
   488                           ;newmain.c: 92:         Lcd_Write_Char(a[i]);
   489     06EA  0875               	movf	Lcd_Write_String@i,w
   490     06EB  0774               	addwf	Lcd_Write_String@a,w
   491     06EC  0084               	movwf	4
   492     06ED  120A  118A  2003  120A  118A  	fcall	stringdir
   493     06F2  120A  118A  2775  120A  118A  	fcall	_Lcd_Write_Char
   494     06F7                     l717:
   495                           
   496                           ;newmain.c: 93:     }
   497     06F7  3001               	movlw	1
   498     06F8  07F5               	addwf	Lcd_Write_String@i,f
   499     06F9  1803               	skipnc
   500     06FA  0AF6               	incf	Lcd_Write_String@i+1,f
   501     06FB  3000               	movlw	0
   502     06FC  07F6               	addwf	Lcd_Write_String@i+1,f
   503     06FD                     l719:
   504     06FD  0875               	movf	Lcd_Write_String@i,w
   505     06FE  0774               	addwf	Lcd_Write_String@a,w
   506     06FF  0084               	movwf	4
   507     0700  120A  118A  2003  120A  118A  	fcall	stringdir
   508     0705  3A00               	xorlw	0
   509     0706  1D03               	skipz
   510     0707  2F09               	goto	u121
   511     0708  2F0A               	goto	u120
   512     0709                     u121:
   513     0709  2EEA               	goto	l715
   514     070A                     u120:
   515     070A                     l59:
   516     070A  0008               	return
   517     070B                     __end_of_Lcd_Write_String:
   518                           
   519                           	psect	text2
   520     0775                     __ptext2:	
   521 ;; *************** function _Lcd_Write_Char *****************
   522 ;; Defined at:
   523 ;;		line 80 in file "newmain.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;  a               1    wreg     unsigned char 
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  a               1    3[COMMON] unsigned char 
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         1       0       0       0       0
   539 ;;      Temps:          2       0       0       0       0
   540 ;;      Totals:         3       0       0       0       0
   541 ;;Total ram usage:        3 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; Hardware stack levels required when called: 1
   544 ;; This function calls:
   545 ;;		_Lcd_Port
   546 ;; This function is called by:
   547 ;;		_Lcd_Write_String
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551     0775                     _Lcd_Write_Char:	
   552                           ;psect for function _Lcd_Write_Char
   553                           
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   557                           ;Lcd_Write_Char@a stored from wreg
   558     0775  00F3               	movwf	Lcd_Write_Char@a
   559     0776                     l641:
   560                           
   561                           ;newmain.c: 81:     RE0 = 1;
   562     0776  1283               	bcf	3,5	;RP0=0, select bank0
   563     0777  1303               	bcf	3,6	;RP1=0, select bank0
   564     0778  1409               	bsf	9,0	;volatile
   565     0779                     l643:
   566                           
   567                           ;newmain.c: 82:     Lcd_Port(a >> 4);
   568     0779  0873               	movf	Lcd_Write_Char@a,w
   569     077A  00F1               	movwf	??_Lcd_Write_Char
   570     077B  3004               	movlw	4
   571     077C                     u65:
   572     077C  1003               	clrc
   573     077D  0CF1               	rrf	??_Lcd_Write_Char,f
   574     077E  3EFF               	addlw	-1
   575     077F  1D03               	skipz
   576     0780  2F7C               	goto	u65
   577     0781  0871               	movf	??_Lcd_Write_Char,w
   578     0782  120A  118A  26C5  120A  118A  	fcall	_Lcd_Port
   579     0787                     l645:
   580                           
   581                           ;newmain.c: 83:     RE1 = 1; _delay((unsigned long)((1)*(8000000/4000.0))); RE1 = 0;
   582     0787  1283               	bcf	3,5	;RP0=0, select bank0
   583     0788  1303               	bcf	3,6	;RP1=0, select bank0
   584     0789  1489               	bsf	9,1	;volatile
   585     078A                     l647:
   586     078A  3003               	movlw	3
   587     078B  00F2               	movwf	??_Lcd_Write_Char+1
   588     078C  3097               	movlw	151
   589     078D  00F1               	movwf	??_Lcd_Write_Char
   590     078E                     u137:
   591     078E  0BF1               	decfsz	??_Lcd_Write_Char,f
   592     078F  2F8E               	goto	u137
   593     0790  0BF2               	decfsz	??_Lcd_Write_Char+1,f
   594     0791  2F8E               	goto	u137
   595     0792  2F93               	nop2
   596     0793                     l649:
   597     0793  1283               	bcf	3,5	;RP0=0, select bank0
   598     0794  1303               	bcf	3,6	;RP1=0, select bank0
   599     0795  1089               	bcf	9,1	;volatile
   600     0796                     l651:
   601                           
   602                           ;newmain.c: 84:     Lcd_Port(a);
   603     0796  0873               	movf	Lcd_Write_Char@a,w
   604     0797  120A  118A  26C5  120A  118A  	fcall	_Lcd_Port
   605     079C                     l653:
   606                           
